id,ad_ry_mean,md_ry_mean,bt_ry_mean
3150,450,492,462
3151,566,588,617
3152,536,574,574
3153,1577,1538,1572
3154,255,266,239
3155,803,780,756
3156,200,210,192
3157,1704,1603,1602
3158,293,314,287
3159,1442,1332,1331
3160,1167,1120,1141
3161,1273,1282,1307
3162,323,363,340
3163,379,394,382
3164,319,336,314
3165,291,312,296
3166,150,158,142
3167,342,363,329
3168,258,251,236
3169,28,25,29
3170,45,38,50
3171,57,48,60
3172,37,32,39
3173,90,81,97
3174,154,163,179
3175,322,297,338
3176,116,99,119
3177,86,73,88
3178,50,39,53
3179,148,138,148
3180,47,38,50
3181,262,246,272
3182,165,157,162
3183,74,61,74
3184,77,73,85
3185,87,86,93
3186,34,26,38
3187,89,77,98
3188,42,31,43
3189,61,58,72
3190,72,60,74
3191,528,545,547
3192,217,246,245
3193,100,101,103
3194,549,575,574
3195,506,532,499
3196,312,349,337
3197,562,556,530
3198,121,127,119
3199,1062,1084,1104
3200,130,141,134
3201,1078,1075,1135
3202,225,259,245
3203,374,394,382
3204,345,368,354
3205,1068,1043,1087
3206,313,330,326
3207,281,320,302
3208,410,448,417
3209,238,268,262
3210,190,210,207
3211,209,234,230
3212,97,101,102
3213,256,230,253
3214,153,139,157
3215,89,87,86
3216,226,210,226
3217,298,300,316
3218,219,192,211
3219,322,303,321
3220,88,83,87
3221,572,520,546
3222,94,93,97
3223,668,643,668
3224,128,115,128
3225,207,191,201
3226,205,190,201
3227,623,606,620
3228,238,213,235
3229,180,162,180
3230,205,176,202
3231,131,121,136
3232,124,109,120
3233,129,118,134
3234,65,64,65
3235,528,530,551
3236,242,270,280
3237,118,128,119
3238,650,657,665
3239,458,505,482
3240,257,283,279
3241,494,494,483
3242,158,162,153
3243,901,902,891
3244,147,160,155
3245,893,916,909
3246,184,212,192
3247,325,334,325
3248,335,363,349
3249,831,846,833
3250,337,345,360
3251,234,253,257
3252,315,341,337
3253,242,267,274
3254,177,205,187
3255,242,271,269
3256,107,115,108
3257,94,97,104
3258,54,60,55
3259,36,35,34
3260,79,88,90
3261,102,106,113
3262,76,77,74
3263,148,156,155
3264,32,31,31
3265,191,201,194
3266,37,38,37
3267,288,284,301
3268,51,54,50
3269,98,99,103
3270,87,86,83
3271,308,312,299
3272,69,74,71
3273,63,65,59
3274,51,55,51
3275,52,58,54
3276,49,49,46
3277,55,63,57
3278,25,25,25
3279,503,494,501
3280,227,231,233
3281,162,168,157
3282,464,474,452
3283,476,524,492
3284,378,412,388
3285,547,580,548
3286,165,166,161
3287,773,806,790
3288,141,151,139
3289,1033,1031,1052
3290,270,275,258
3291,464,490,464
3292,415,455,420
3293,1059,1022,1089
3294,387,391,391
3295,319,354,342
3296,288,300,287
3297,353,360,358
3298,191,198,186
3299,313,319,322
3300,152,156,137
3301,304,324,318
3302,158,171,176
3303,110,120,113
3304,238,250,242
3305,275,303,310
3306,211,236,236
3307,420,434,415
3308,113,120,117
3309,614,639,650
3310,90,104,101
3311,741,775,795
3312,172,187,182
3313,299,311,312
3314,262,286,276
3315,787,826,861
3316,235,250,260
3317,209,248,241
3318,210,213,222
3319,132,144,152
3320,103,115,107
3321,123,134,135
3322,88,89,93
3323,446,492,472
3324,209,236,234
3325,162,164,171
3326,651,745,705
3327,480,495,501
3328,317,336,336
3329,556,539,572
3330,142,151,148
3331,1102,1036,1071
3332,140,147,147
3333,939,1003,1004
3334,222,246,253
3335,466,441,459
3336,425,401,423
3337,999,1022,1077
3338,400,425,445
3339,369,378,402
3340,251,280,286
3341,345,369,379
3342,178,192,193
3343,226,255,267
3344,138,141,142
3345,502,511,497
3346,195,218,224
3347,75,79,76
3348,490,511,508
3349,467,511,490
3350,289,334,327
3351,474,499,482
3352,85,90,83
3353,995,1045,1018
3354,130,143,133
3355,973,1041,1035
3356,187,208,189
3357,374,399,381
3358,338,373,356
3359,1123,1100,1166
3360,295,318,318
3361,307,360,351
3362,290,326,309
3363,223,245,247
3364,227,244,248
3365,204,228,221
3366,83,95,86
3367,242,247,246
3368,445,412,460
3369,187,184,194
3370,123,128,127
3371,406,392,455
3372,656,608,627
3373,1263,1245,1458
3374,436,401,452
3375,2029,1667,1875
3376,1017,974,1059
3377,1096,984,1138
3378,398,372,391
3379,1099,993,1139
3380,1680,1611,1893
3381,758,705,689
3382,374,368,390
3383,543,511,580
3384,410,376,399
3385,493,472,508
3386,152,153,159
3387,478,455,487
3388,426,385,436
3389,402,368,406
3390,175,154,174
3391,213,193,226
3392,91,88,96
3393,404,375,413
3394,254,241,266
3395,698,598,679
3396,155,135,157
3397,217,199,216
3398,108,91,106
3399,814,705,794
3400,214,193,220
3401,452,383,454
3402,501,399,485
3403,521,474,530
3404,176,167,182
3405,245,237,266
3406,162,145,168
3407,100,97,108
3408,106,93,103
3409,443,408,451
3410,98,86,102
3411,203,232,221
3412,125,132,135
3413,67,68,68
3414,80,101,94
3415,176,185,196
3416,145,158,160
3417,303,295,302
3418,72,74,74
3419,111,114,114
3420,43,47,43
3421,388,374,380
3422,81,83,86
3423,200,208,215
3424,213,220,221
3425,313,296,288
3426,87,97,96
3427,128,137,135
3428,76,77,80
3429,56,63,59
3430,77,82,81
3431,122,143,137
3432,47,51,46
3433,181,187,211
3434,109,119,116
3435,99,107,102
3436,382,392,418
3437,348,393,385
3438,219,242,253
3439,587,607,613
3440,160,174,182
3441,1209,1190,1276
3442,230,264,266
3443,720,735,749
3444,228,243,252
3445,453,482,470
3446,314,325,325
3447,704,694,689
3448,451,458,473
3449,319,354,361
3450,480,507,481
3451,240,255,265
3452,244,269,270
3453,166,184,181
3454,102,108,103
3455,199,208,211
3456,302,309,319
3457,396,379,377
3458,516,525,523
3459,553,565,567
3460,237,234,231
3461,659,662,670
3462,284,281,289
3463,1408,1272,1372
3464,279,270,283
3465,533,537,552
3466,246,246,249
3467,759,765,750
3468,565,538,574
3469,551,579,607
3470,736,756,747
3471,400,403,398
3472,308,315,327
3473,520,547,552
3474,328,322,337
3475,367,371,381
3476,339,328,334
3477,74,82,88
3478,79,88,100
3479,95,86,95
3480,69,76,83
3481,180,181,203
3482,109,113,115
3483,192,171,182
3484,94,81,95
3485,502,483,533
3486,109,106,117
3487,300,273,323
3488,104,116,129
3489,202,174,193
3490,232,206,232
3491,288,268,309
3492,126,133,131
3493,153,150,150
3494,113,120,138
3495,98,103,114
3496,75,80,84
3497,88,94,97
3498,83,74,83
3499,302,301,314
3500,439,441,436
3501,404,408,406
3502,308,327,339
3503,850,941,899
3504,625,637,633
3505,1780,1983,2034
3506,912,899,893
3507,4748,4390,4573
3508,1273,1384,1354
3509,1848,1905,1968
3510,946,958,940
3511,1872,1921,1980
3512,1446,1608,1659
3513,1356,1386,1427
3514,897,925,898
3515,1052,1133,1222
3516,956,933,999
3517,1305,1349,1351
3518,413,405,419
3519,397,389,391
3520,763,801,767
3521,259,242,238
3522,407,364,363
3523,375,334,328
3524,455,468,461
3525,465,494,512
3526,408,453,473
3527,903,1019,1088
3528,438,434,429
3529,2018,2072,2066
3530,324,301,285
3531,758,877,901
3532,356,341,334
3533,768,869,882
3534,903,1010,1074
3535,718,815,849
3536,900,863,947
3537,535,561,591
3538,507,499,502
3539,669,696,686
3540,248,235,228
3541,444,425,432
3542,502,472,481
3543,169,177,185
3544,283,289,296
3545,215,221,220
3546,166,179,188
3547,341,348,340
3548,341,347,345
3549,646,645,630
3550,255,272,265
3551,1458,1453,1427
3552,246,247,248
3553,770,774,763
3554,259,279,277
3555,573,544,543
3556,686,651,655
3557,726,752,738
3558,527,534,522
3559,350,368,352
3560,353,373,374
3561,318,345,347
3562,163,168,164
3563,233,259,256
3564,211,208,216
3565,129,143,157
3566,23,24,25
3567,24,23,25
3568,169,182,202
3569,34,39,39
3570,57,58,55
3571,274,276,293
3572,65,64,70
3573,627,644,624
3574,23,23,24
3575,312,322,337
3576,34,36,37
3577,219,210,237
3578,120,120,127
3579,282,282,290
3580,55,58,55
3581,43,46,45
3582,51,53,52
3583,82,86,91
3584,23,24,25
3585,31,35,34
3586,33,36,37
3587,165,178,173
3588,209,215,225
3589,142,135,142
3590,134,150,152
3591,336,353,358
3592,239,234,237
3593,561,516,597
3594,181,175,180
3595,2367,2375,2333
3596,253,234,260
3597,565,572,603
3598,178,194,199
3599,464,428,463
3600,400,362,412
3601,560,589,616
3602,390,380,413
3603,303,302,317
3604,397,406,449
3605,297,322,328
3606,164,172,169
3607,164,183,171
3608,164,161,172
3609,271,274,280
3610,138,158,145
3611,186,173,182
3612,389,390,393
3613,299,306,312
3614,268,255,259
3615,760,709,776
3616,274,257,292
3617,1918,1678,1778
3618,138,139,139
3619,816,876,879
3620,190,199,199
3621,734,675,720
3622,550,468,536
3623,953,995,1052
3624,356,345,365
3625,348,326,364
3626,341,349,364
3627,604,680,703
3628,153,159,150
3629,207,224,223
3630,367,338,374
3631,186,224,210
3632,71,79,74
3633,59,58,55
3634,230,276,260
3635,205,220,229
3636,88,102,95
3637,226,223,232
3638,47,47,45
3639,340,320,325
3640,58,58,54
3641,212,208,219
3642,70,74,73
3643,108,118,113
3644,97,106,110
3645,104,113,112
3646,96,113,102
3647,111,119,112
3648,80,87,83
3649,86,92,88
3650,90,94,90
3651,100,117,108
3652,59,64,57
3653,63,66,68
3654,65,56,65
3655,41,31,39
3656,24,22,24
3657,105,101,111
3658,164,162,166
3659,250,220,238
3660,67,51,63
3661,284,253,291
3662,48,36,46
3663,312,268,313
3664,114,102,115
3665,176,154,167
3666,262,222,253
3667,381,314,361
3668,129,125,129
3669,103,100,104
3670,76,74,83
3671,47,38,45
3672,31,22,30
3673,55,44,51
3674,36,26,33
3675,21,22,23
3676,44,43,47
3677,27,26,27
3678,25,25,27
3679,84,73,81
3680,104,101,115
3681,226,225,238
3682,21,21,21
3683,38,39,38
3684,20,18,20
3685,159,167,167
3686,65,62,67
3687,130,121,135
3688,150,145,154
3689,168,169,168
3690,96,95,101
3691,132,134,139
3692,41,39,41
3693,48,46,51
3694,21,19,21
3695,57,59,64
3696,36,32,36
3697,213,217,206
3698,93,104,106
3699,79,72,81
3700,130,133,137
3701,380,372,396
3702,352,359,351
3703,503,455,507
3704,106,94,110
3705,897,843,849
3706,126,112,131
3707,1120,1104,1181
3708,256,264,270
3709,380,337,375
3710,886,792,911
3711,880,930,955
3712,284,290,290
3713,292,284,305
3714,264,279,280
3715,143,139,151
3716,211,197,199
3717,166,166,188
3718,135,106,128
3719,53,45,52
3720,115,101,120
3721,172,133,174
3722,47,39,44
3723,212,220,280
3724,150,132,155
3725,559,519,618
3726,330,255,346
3727,257,225,268
3728,150,115,157
3729,239,210,246
3730,99,88,115
3731,680,589,724
3732,404,335,420
3733,312,280,335
3734,114,100,113
3735,171,148,171
3736,135,118,148
3737,296,252,317
3738,84,70,91
3739,139,121,153
3740,292,224,296
3741,204,210,198
3742,173,175,166
3743,167,154,143
3744,171,162,146
3745,286,303,282
3746,392,394,389
3747,465,429,453
3748,169,158,161
3749,492,497,456
3750,138,134,129
3751,633,652,581
3752,277,283,285
3753,509,458,481
3754,670,591,614
3755,747,801,767
3756,273,288,272
3757,276,282,277
3758,195,197,191
3759,148,156,158
3760,159,158,145
3761,214,213,219
3762,129,128,122
3763,103,88,103
3764,129,107,139
3765,47,42,49
3766,55,50,56
3767,231,204,250
3768,181,154,185
3769,294,263,318
3770,65,59,66
3771,325,289,332
3772,96,88,99
3773,478,402,497
3774,144,120,145
3775,307,253,319
3776,281,238,295
3777,330,288,338
3778,162,140,163
3779,145,123,146
3780,168,132,171
3781,79,63,79
3782,109,81,99
3783,127,100,120
3784,57,53,59
3807,278,282,286
3808,183,207,205
3809,52,55,50
3810,87,93,93
3811,445,441,481
3812,394,430,432
3813,415,417,415
3814,67,65,65
3815,953,957,1034
3816,160,169,173
3817,911,899,973
3818,251,261,249
3819,371,378,381
3820,432,433,454
3821,788,834,851
3822,324,322,323
3823,290,316,317
3824,357,356,366
3825,100,115,110
3826,206,213,206
3827,150,154,150
3828,62,66,63
3829,260,244,251
3830,246,237,243
3831,178,163,162
3832,341,326,309
3833,422,410,451
3834,197,193,196
3835,486,468,510
3836,160,147,152
3837,785,740,747
3838,154,148,150
3839,480,418,455
3840,147,143,141
3841,466,399,435
3842,441,376,417
3843,355,341,346
3844,258,237,248
3845,286,286,297
3846,149,145,142
3847,194,184,187
3848,239,228,228
3849,215,204,209
3850,234,211,213
3851,187,201,199
3852,204,206,212
3853,149,138,146
3854,113,125,126
3855,383,380,412
3856,548,550,611
3857,619,564,699
3858,206,184,207
3859,588,567,628
3860,217,205,230
3861,682,652,755
3862,225,240,251
3863,478,426,553
3864,845,767,964
3865,426,434,475
3866,241,248,255
3867,382,377,434
3868,254,274,281
3869,162,155,173
3870,206,204,203
3871,308,304,337
3872,120,114,121
3873,24,20,27
3874,50,45,52
3875,74,70,72
3876,24,20,26
3877,73,67,75
3878,78,75,83
3879,171,169,178
3880,58,50,60
3881,59,48,59
3882,24,18,23
3883,82,78,83
3884,57,53,62
3885,115,107,117
3886,149,144,150
3887,52,43,52
3888,75,71,80
3889,181,179,189
3890,20,19,22
3891,48,45,53
3892,49,44,51
3893,112,116,129
3894,60,56,59
3895,116,111,122
3896,250,250,273
3897,274,256,282
3898,119,117,125
3899,672,682,750
3900,255,273,275
3901,493,471,512
3902,448,422,488
3903,476,451,467
3904,180,155,180
3905,462,444,459
3906,221,202,215
3907,824,716,868
3908,721,635,725
3909,340,364,359
3910,207,204,207
3911,298,316,322
3912,176,169,184
3913,164,151,165
3914,356,344,368
3915,391,390,423
3916,157,134,155
3917,276,274,267
3918,533,537,532
3919,533,536,499
3920,227,235,228
3921,809,960,900
3922,436,477,504
3923,690,771,733
3924,423,416,430
3925,903,1020,1030
3926,300,265,280
3927,938,1052,1050
3928,344,353,344
3929,824,921,904
3930,882,1020,997
3931,807,991,997
3932,435,440,447
3933,596,698,607
3934,387,389,387
3935,253,236,246
3936,720,709,716
3937,543,546,508
3938,271,252,263
3939,31,29,32
3940,419,360,478
3941,41,39,41
3942,77,63,77
3943,231,208,260
3944,95,85,101
3945,202,180,214
3946,85,76,86
3947,266,216,262
3948,24,24,24
3949,374,294,354
3950,59,54,59
3951,459,320,426
3952,394,284,368
3953,197,175,208
3954,166,160,181
3955,146,128,146
3956,81,69,82
3957,118,99,129
3958,190,169,209
3959,108,95,123
3960,24,23,23
3961,52,56,55
3962,86,84,100
3963,74,57,76
3964,73,71,75
3965,252,255,310
3966,132,128,139
3967,186,167,204
3968,92,79,94
3969,214,194,219
3970,72,64,82
3971,186,164,188
3972,79,72,86
3973,293,254,315
3974,246,205,258
3975,168,151,176
3976,59,56,62
3977,143,135,147
3978,97,93,116
3979,33,31,35
3980,216,200,233
3981,156,154,164
3982,31,27,31
3983,375,339,415
3984,75,68,92
3985,71,64,76
3986,67,60,69
3987,177,150,192
3988,238,224,265
3989,296,258,318
3990,130,114,133
3991,324,273,338
3992,106,99,117
3993,549,440,568
3994,181,164,206
3995,243,199,250
3996,590,474,597
3997,318,252,326
3998,212,185,226
3999,212,191,237
4000,112,90,126
4001,51,43,51
4002,78,66,84
4003,158,132,155
4004,27,23,28
4005,122,142,137
4006,78,83,85
4007,71,66,68
4008,78,88,87
4009,224,207,224
4010,137,149,139
4011,165,168,164
4012,49,47,46
4013,486,496,456
4014,111,114,113
4015,350,350,363
4016,80,81,82
4017,111,109,109
4018,114,115,118
4019,319,324,322
4020,201,200,198
4021,231,241,238
4022,103,103,101
4023,89,89,93
4024,91,90,92
4025,205,227,227
4026,70,70,72
4027,223,228,223
4028,218,253,228
4029,139,150,134
4030,206,215,210
4031,333,354,342
4032,180,187,167
4033,434,407,388
4034,165,179,158
4035,1687,1511,1604
4036,232,249,233
4037,688,667,671
4038,141,153,138
4039,323,336,303
4040,322,324,295
4041,665,674,661
4042,320,316,315
4043,257,283,271
4044,213,239,224
4045,438,488,471
4046,119,126,112
4047,219,255,235
4048,222,237,216
4049,347,338,354
4050,329,346,337
4051,271,282,285
4052,246,264,254
4053,666,725,728
4054,487,511,507
4055,1109,1243,1159
4056,370,379,375
4057,4259,4393,4267
4058,644,640,659
4059,1697,1833,1741
4060,386,396,391
4061,1039,1073,1019
4062,937,1006,958
4063,1300,1363,1362
4064,717,774,733
4065,509,566,584
4066,839,888,889
4067,1122,1173,1175
4068,266,276,273
4069,411,417,396
4070,574,593,607
4071,144,167,152
4072,223,242,232
4073,174,179,178
4074,231,262,251
4075,314,353,340
4076,127,145,128
4077,371,381,364
4078,147,155,140
4079,1043,1016,1026
4080,172,175,178
4081,421,441,416
4082,109,118,111
4083,326,325,316
4084,276,274,263
4085,394,417,397
4086,204,213,203
4087,179,196,182
4088,113,120,114
4089,363,380,349
4090,131,140,129
4091,202,222,220
4092,228,233,227
4093,150,154,158
4094,234,259,248
4095,159,163,163
4096,122,142,137
4097,384,392,409
4098,228,254,235
4099,500,485,488
4100,169,201,177
4101,2907,2796,2820
4102,297,307,295
4103,892,903,896
4104,228,264,255
4105,500,487,479
4106,578,565,579
4107,949,969,1007
4108,394,433,430
4109,376,408,426
4110,404,465,460
4111,370,440,440
4112,139,142,143
4113,194,234,230
4114,185,202,182
4115,218,228,216
4116,1844,1852,1937
4117,465,458,442
4118,134,144,145
4119,1155,1054,1058
4120,1225,1114,1182
4121,2226,2383,2430
4122,1309,1211,1269
4123,1611,1434,1447
4124,1484,1423,1469
4125,1845,1792,1765
4126,795,738,759
4127,2883,2735,2835
4128,2547,2735,2817
4129,1395,1226,1261
4130,1019,925,954
4131,1141,1101,1102
4132,478,433,449
4133,1059,963,968
4134,262,273,265
4135,1313,1230,1204
4136,548,530,511
4137,347,297,345
4138,376,350,376
4139,449,387,447
4140,117,108,129
4141,993,799,965
4142,961,842,953
4143,1647,1447,1705
4144,531,496,558
4145,4224,3149,3817
4146,522,477,527
4147,1566,1226,1454
4148,649,604,651
4149,1918,1584,1912
4150,2135,1975,2299
4151,1212,963,1102
4152,976,897,1016
4153,1058,973,1167
4154,327,295,326
4155,357,330,369
4156,506,433,507
4157,488,464,508
4158,371,339,379
4159,708,704,762
4160,247,299,288
4161,153,189,159
4162,753,686,754
4163,380,429,415
4164,309,380,351
4165,961,999,900
4166,238,319,262
4167,1050,1010,979
4168,127,156,135
4169,970,1001,977
4170,203,242,210
4171,712,795,699
4172,776,863,760
4173,895,925,927
4174,296,329,309
4175,237,274,250
4176,211,249,223
4177,316,379,354
4178,180,198,191
4179,263,328,304
4180,183,225,195
4181,210,234,217
4182,70,75,69
4183,46,51,44
4184,58,65,63
4185,204,201,222
4186,247,274,272
4187,312,271,305
4188,58,59,56
4189,362,311,348
4190,69,69,63
4191,779,647,741
4192,120,126,123
4193,193,172,183
4194,307,266,302
4195,503,441,520
4196,181,200,196
4197,171,192,187
4198,93,97,91
4199,55,59,56
4200,69,64,61
4201,100,119,114
4202,46,51,45
4203,678,614,656
4204,284,259,283
4205,258,248,263
4206,333,314,323
4207,717,655,678
4208,697,671,719
4209,1011,913,981
4210,327,312,354
4211,961,851,876
4212,277,239,275
4213,1075,987,1062
4214,664,604,671
4215,769,699,731
4216,913,845,887
4217,815,763,842
4218,730,692,741
4219,752,736,751
4220,348,320,356
4221,308,292,312
4222,344,322,360
4223,324,300,318
4224,191,185,195
4225,807,726,765
4226,383,380,379
4227,297,315,312
4228,131,141,138
4229,1351,1330,1329
4230,1853,1914,2012
4231,2533,2881,2895
4232,809,751,767
4233,1826,1692,1710
4234,780,743,721
4235,2791,2900,2924
4236,1356,1368,1424
4237,1985,2033,2046
4238,2533,2900,2924
4239,2093,2024,2083
4240,1344,1329,1364
4241,1322,1382,1394
4242,866,846,851
4243,435,452,462
4244,411,400,420
4245,687,699,714
4246,187,201,182
4247,187,182,182
4248,326,323,300
4249,281,269,263
4250,213,223,216
4251,868,899,880
4252,569,654,639
4253,1276,1291,1355
4254,543,647,556
4255,1297,1209,1252
4256,493,552,490
4257,1074,1043,1013
4258,542,606,544
4259,1132,1074,1080
4260,1520,1579,1647
4261,1436,1457,1519
4262,640,725,685
4263,751,850,820
4264,539,597,548
4265,307,328,309
4266,447,474,459
4267,822,905,806
4268,171,158,150
4269,89,107,98
4270,291,302,310
4271,254,253,254
4272,86,114,102
4273,662,653,642
4274,498,501,527
4275,967,942,944
4276,535,546,528
4277,1009,1026,976
4278,366,367,353
4279,649,637,638
4280,371,420,403
4281,1147,1133,1146
4282,1117,1101,1077
4283,638,655,667
4284,391,420,405
4285,538,574,574
4286,245,273,257
4287,353,407,394
4288,302,304,308
4289,498,540,528
4290,269,260,266
4291,152,127,153
4292,525,509,538
4293,404,355,374
4294,110,90,115
4295,825,736,876
4296,596,590,696
4297,1090,1011,1181
4298,523,494,545
4299,830,724,866
4300,411,387,398
4301,990,859,999
4302,544,477,545
4303,1125,1032,1203
4304,1090,1016,1180
4305,740,674,804
4306,624,553,652
4307,536,544,650
4308,382,342,376
4309,294,279,305
4310,361,322,358
4311,507,456,509
4312,370,345,371
4313,334,308,356
4314,1048,980,1127
4315,771,649,759
4316,273,250,304
4317,1533,1683,1902
4318,1461,1544,1838
4319,1976,2305,2629
4320,815,718,831
4321,2501,2238,2619
4322,848,738,845
4323,2206,2320,2638
4324,1016,896,1068
4325,1931,2034,2277
4326,2598,3061,3487
4327,1618,1690,1888
4328,1201,1134,1266
4329,1379,1561,1776
4330,720,639,699
4331,1023,939,1021
4332,834,745,847
4333,945,861,970
4334,597,539,582
4335,406,447,409
4336,315,334,301
4337,327,336,314
4338,441,485,442
4339,589,619,614
4340,733,750,769
4341,1063,1056,1036
4342,427,476,447
4343,591,552,567
4344,143,145,133
4345,1214,1162,1188
4346,300,312,296
4347,1127,1096,1100
4348,990,975,961
4349,669,742,740
4350,270,304,295
4351,399,417,412
4352,198,225,196
4353,157,179,155
4354,295,292,287
4355,377,408,376
4356,107,111,106
4357,72,66,70
4358,997,912,970
4359,641,606,616
4360,243,249,228
4361,1832,1704,2025
4362,398,383,403
4363,2130,2101,2477
4364,957,877,902
4365,1929,1606,1729
4366,335,303,305
4367,915,833,865
4368,344,325,324
4369,2353,2118,2502
4370,1691,1648,1845
4371,719,698,702
4372,398,412,418
4373,851,811,917
4374,387,376,383
4375,1108,1024,1042
4376,209,201,194
4377,671,657,683
4378,1078,935,1037
4379,1520,1552,1577
4380,1086,1100,1134
4381,564,531,558
4382,582,578,596
4383,1910,1955,1938
4384,1801,1810,1866
4385,2462,2676,2734
4386,1084,1056,1091
4387,1877,1714,1676
4388,513,505,530
4389,3655,3555,3666
4390,1249,1238,1237
4391,3660,3555,3666
4392,3236,3574,3666
4393,2003,1950,1911
4394,1237,1231,1223
4395,1712,1797,1803
4396,994,971,1015
4397,731,713,720
4398,919,898,905
4399,989,966,1003
4400,269,270,294
4401,297,311,275
4402,759,758,747
4403,814,776,748
4404,139,167,154
4405,1082,1089,1126
4406,1165,1133,1156
4407,3146,3218,3484
4408,1487,1474,1510
4409,701,665,687
4410,332,322,313
4411,1613,1575,1607
4412,402,419,408
4413,3457,3245,3475
4414,2084,2124,2162
4415,817,843,786
4416,329,347,324
4417,533,587,562
4418,368,361,354
4419,1003,977,917
4420,329,330,313
4421,787,767,741
4422,622,629,584
4423,320,322,321
4424,392,407,391
4425,423,439,415
4426,683,707,718
4427,785,805,837
4428,539,567,570
4429,1312,1279,1298
4430,396,411,403
4431,1015,1002,988
4432,280,286,282
4433,1102,1066,1064
4434,344,357,351
4435,1351,1278,1303
4436,1279,1254,1251
4437,831,918,916
4438,482,530,504
4439,468,515,484
4440,387,403,406
4441,602,655,643
4442,366,377,360
4443,444,468,454
4444,669,675,674
4445,198,185,187
4446,150,152,161
4447,92,80,90
4448,101,96,101
4449,243,222,219
4450,248,233,249
4451,487,356,408
4452,91,76,90
4453,398,305,324
4454,112,94,108
4455,521,441,451
4456,168,166,179
4457,276,232,243
4458,274,231,244
4459,475,428,431
4460,190,185,179
4461,230,210,225
4462,141,135,144
4463,119,113,119
4464,134,119,124
4465,120,112,126
4466,107,88,100
4467,398,413,405
4468,435,490,444
4469,438,454,440
4470,271,301,301
4471,1357,1375,1477
4472,1051,1033,1039
4473,1560,1647,1762
4474,432,486,468
4475,1304,1201,1270
4476,309,322,313
4477,2092,2027,2143
4478,499,520,495
4479,2095,2027,2144
4480,1893,2012,2143
4481,1484,1438,1480
4482,663,636,629
4483,690,656,700
4484,530,567,564
4485,667,675,644
4486,319,333,337
4487,583,603,581
4488,562,581,590
4489,517,559,530
4490,252,271,265
4491,218,233,228
4492,371,410,385
4493,557,562,577
4494,500,544,540
4495,1302,1238,1253
4496,218,240,218
4497,768,727,697
4498,202,205,195
4499,1560,1483,1468
4500,270,294,279
4501,1318,1200,1175
4502,1132,1093,1065
4503,1268,1265,1310
4504,295,333,311
4505,334,349,334
4506,270,292,281
4507,238,270,267
4508,140,151,140
4509,306,339,324
4510,213,218,213
4511,36,34,37
4512,42,38,47
4513,44,35,45
4514,40,38,41
4515,103,101,100
4516,160,185,182
4517,342,317,341
4518,114,104,115
4519,79,74,79
4520,54,53,61
4521,145,147,139
4522,51,51,58
4523,326,305,320
4524,230,216,224
4525,80,70,78
4526,87,94,85
4527,92,99,91
4528,42,37,45
4529,80,77,79
4530,51,48,56
4531,60,65,61
4532,54,52,59
4533,435,445,455
4534,194,219,222
4535,100,106,105
4536,441,448,451
4537,471,484,469
4538,240,284,273
4539,493,485,461
4540,120,119,118
4541,943,925,923
4542,135,144,140
4543,981,930,980
4544,179,195,193
4545,300,343,317
4546,286,326,299
4547,919,887,924
4548,268,296,296
4549,235,289,276
4550,254,296,279
4551,179,198,202
4552,191,207,207
4553,183,206,199
4554,68,73,73
4555,279,248,268
4556,146,129,142
4557,90,84,86
4558,230,223,240
4559,301,308,317
4560,192,168,179
4561,345,323,348
4562,93,85,90
4563,571,544,537
4564,116,116,118
4565,629,595,629
4566,143,121,128
4567,236,208,210
4568,245,217,219
4569,594,574,621
4570,209,203,207
4571,198,181,198
4572,217,201,221
4573,135,120,134
4574,144,126,138
4575,136,124,129
4576,68,68,67
4577,402,420,404
4578,193,234,213
4579,107,124,107
4580,464,490,487
4581,390,445,399
4582,200,232,212
4583,453,455,417
4584,131,136,123
4585,822,827,809
4586,125,139,128
4587,818,851,805
4588,156,174,151
4589,259,285,243
4590,254,281,245
4591,778,822,784
4592,300,339,332
4593,212,262,246
4594,207,245,221
4595,173,197,191
4596,175,197,187
4597,166,190,168
4598,82,89,85
4599,122,134,127
4600,48,55,51
4601,35,37,36
4602,103,122,113
4603,114,124,121
4604,112,114,112
4605,208,207,208
4606,35,37,36
4607,173,175,160
4608,38,41,38
4609,325,334,327
4610,48,56,48
4611,161,158,156
4612,106,103,107
4613,316,332,308
4614,70,76,72
4615,70,74,73
4616,48,54,48
4617,57,60,57
4618,46,49,43
4619,53,65,59
4620,29,30,29
4621,418,417,404
4622,164,186,181
4623,123,144,130
4624,348,355,338
4625,409,447,420
4626,266,322,297
4627,508,543,499
4628,126,143,129
4629,704,783,723
4630,120,135,126
4631,864,874,853
4632,200,232,203
4633,399,424,384
4634,356,395,356
4635,1002,932,984
4636,284,319,299
4637,266,320,307
4638,195,234,208
4639,304,342,321
4640,167,180,169
4641,223,262,249
4642,119,135,119
4643,253,271,248
4644,130,136,137
4645,100,109,101
4646,189,198,182
4647,265,286,280
4648,193,215,210
4649,393,392,376
4650,101,107,102
4651,550,564,567
4652,93,101,100
4653,646,655,696
4654,152,158,150
4655,279,286,279
4656,260,261,250
4657,674,659,713
4658,237,256,247
4659,213,237,240
4660,174,184,179
4661,130,136,138
4662,106,111,106
4663,115,134,126
4664,88,90,91
4665,323,366,328
4666,158,175,169
4667,127,121,119
4668,537,590,566
4669,386,404,403
4670,235,256,250
4671,557,530,544
